Datetime,Close,High,Low,Open,Volume
2025-10-03 13:03:00+00:00,31.200000762939453,31.200000762939453,31.1299991607666,31.15999984741211,0
2025-10-03 13:04:00+00:00,31.18000030517578,31.219999313354492,31.18000030517578,31.200000762939453,75700
2025-10-03 13:05:00+00:00,31.15999984741211,31.190000534057617,31.15999984741211,31.190000534057617,52300
2025-10-03 13:06:00+00:00,31.149999618530273,31.18000030517578,31.139999389648438,31.15999984741211,20600
2025-10-03 13:07:00+00:00,31.1200008392334,31.149999618530273,31.1200008392334,31.149999618530273,40400
2025-10-03 13:08:00+00:00,31.149999618530273,31.15999984741211,31.1200008392334,31.1200008392334,58900
2025-10-03 13:09:00+00:00,31.139999389648438,31.15999984741211,31.139999389648438,31.15999984741211,18500
2025-10-03 13:10:00+00:00,31.15999984741211,31.18000030517578,31.1200008392334,31.1299991607666,52900
2025-10-03 13:11:00+00:00,31.139999389648438,31.15999984741211,31.139999389648438,31.15999984741211,16200
2025-10-03 13:12:00+00:00,31.1299991607666,31.139999389648438,31.1200008392334,31.139999389648438,14600
2025-10-03 13:13:00+00:00,31.139999389648438,31.15999984741211,31.110000610351562,31.1200008392334,38900
2025-10-03 13:14:00+00:00,31.200000762939453,31.200000762939453,31.139999389648438,31.139999389648438,237900
2025-10-03 13:15:00+00:00,31.200000762939453,31.219999313354492,31.190000534057617,31.200000762939453,27200
2025-10-03 13:16:00+00:00,31.209999084472656,31.219999313354492,31.190000534057617,31.190000534057617,31900
2025-10-03 13:17:00+00:00,31.209999084472656,31.219999313354492,31.200000762939453,31.209999084472656,28400
2025-10-03 13:18:00+00:00,31.219999313354492,31.239999771118164,31.209999084472656,31.209999084472656,48500
2025-10-03 13:19:00+00:00,31.219999313354492,31.239999771118164,31.219999313354492,31.219999313354492,27500
2025-10-03 13:20:00+00:00,31.239999771118164,31.239999771118164,31.239999771118164,31.239999771118164,1600
2025-10-03 13:21:00+00:00,31.229999542236328,31.25,31.229999542236328,31.25,66500
2025-10-03 13:22:00+00:00,31.280000686645508,31.280000686645508,31.229999542236328,31.239999771118164,120900
2025-10-03 13:23:00+00:00,31.270000457763672,31.270000457763672,31.25,31.270000457763672,11700
2025-10-03 13:24:00+00:00,31.270000457763672,31.270000457763672,31.25,31.270000457763672,26600
2025-10-03 13:25:00+00:00,31.270000457763672,31.270000457763672,31.25,31.270000457763672,24900
2025-10-03 13:26:00+00:00,31.25,31.260000228881836,31.25,31.25,5100
2025-10-03 13:27:00+00:00,31.239999771118164,31.260000228881836,31.209999084472656,31.260000228881836,287100
2025-10-03 13:28:00+00:00,31.239999771118164,31.239999771118164,31.229999542236328,31.239999771118164,2400
2025-10-03 13:29:00+00:00,31.209999084472656,31.239999771118164,31.209999084472656,31.239999771118164,8700
2025-10-03 13:30:00+00:00,31.31999969482422,31.329999923706055,31.219999313354492,31.229999542236328,172300
2025-10-03 13:31:00+00:00,31.260000228881836,31.309999465942383,31.260000228881836,31.299999237060547,45100
2025-10-03 13:32:00+00:00,31.219999313354492,31.25,31.209999084472656,31.25,32800
2025-10-03 13:33:00+00:00,31.239999771118164,31.25,31.209999084472656,31.219999313354492,50800
2025-10-03 13:34:00+00:00,31.219999313354492,31.239999771118164,31.209999084472656,31.219999313354492,15800
2025-10-03 13:35:00+00:00,31.200000762939453,31.239999771118164,31.18000030517578,31.200000762939453,89100
2025-10-03 13:36:00+00:00,31.209999084472656,31.209999084472656,31.170000076293945,31.200000762939453,62800
2025-10-03 13:37:00+00:00,31.209999084472656,31.209999084472656,31.190000534057617,31.200000762939453,2900
2025-10-03 13:38:00+00:00,31.219999313354492,31.219999313354492,31.170000076293945,31.209999084472656,109100
2025-10-03 13:39:00+00:00,31.229999542236328,31.239999771118164,31.200000762939453,31.209999084472656,107300
2025-10-03 13:40:00+00:00,31.209999084472656,31.229999542236328,31.200000762939453,31.219999313354492,239700
2025-10-03 13:41:00+00:00,31.200000762939453,31.209999084472656,31.15999984741211,31.200000762939453,88600
2025-10-03 13:42:00+00:00,31.190000534057617,31.209999084472656,31.18000030517578,31.190000534057617,14800
2025-10-03 13:43:00+00:00,31.200000762939453,31.209999084472656,31.190000534057617,31.200000762939453,7300
2025-10-03 13:44:00+00:00,31.200000762939453,31.209999084472656,31.149999618530273,31.200000762939453,139300
2025-10-03 13:45:00+00:00,31.1299991607666,31.18000030517578,31.1200008392334,31.18000030517578,253700
2025-10-03 13:46:00+00:00,31.1299991607666,31.149999618530273,31.110000610351562,31.1299991607666,130400
2025-10-03 13:47:00+00:00,31.110000610351562,31.1299991607666,31.100000381469727,31.1299991607666,50300
2025-10-03 13:48:00+00:00,31.1200008392334,31.1299991607666,31.100000381469727,31.100000381469727,32700
2025-10-03 13:49:00+00:00,31.1200008392334,31.1299991607666,31.100000381469727,31.100000381469727,56000
2025-10-03 13:50:00+00:00,31.149999618530273,31.149999618530273,31.100000381469727,31.1200008392334,30900
2025-10-03 13:51:00+00:00,31.149999618530273,31.149999618530273,31.1299991607666,31.149999618530273,30900
2025-10-03 13:52:00+00:00,31.139999389648438,31.139999389648438,31.1299991607666,31.1299991607666,6700
2025-10-03 13:53:00+00:00,31.15999984741211,31.15999984741211,31.1299991607666,31.1299991607666,14300
2025-10-03 13:54:00+00:00,31.149999618530273,31.15999984741211,31.110000610351562,31.15999984741211,76500
2025-10-03 13:55:00+00:00,31.139999389648438,31.170000076293945,31.139999389648438,31.149999618530273,22600
2025-10-03 13:56:00+00:00,31.149999618530273,31.15999984741211,31.1299991607666,31.15999984741211,33300
2025-10-03 13:57:00+00:00,31.149999618530273,31.15999984741211,31.139999389648438,31.149999618530273,3000
2025-10-03 13:58:00+00:00,31.149999618530273,31.15999984741211,31.139999389648438,31.139999389648438,5500
2025-10-03 13:59:00+00:00,31.15999984741211,31.15999984741211,31.139999389648438,31.139999389648438,13600
2025-10-03 14:00:00+00:00,31.149999618530273,31.15999984741211,31.139999389648438,31.15999984741211,30800
2025-10-03 14:01:00+00:00,31.1299991607666,31.149999618530273,31.1299991607666,31.149999618530273,2100
2025-10-03 14:02:00+00:00,31.1299991607666,31.139999389648438,31.1200008392334,31.1299991607666,28600
2025-10-03 14:03:00+00:00,31.139999389648438,31.149999618530273,31.110000610351562,31.1299991607666,22000
2025-10-03 14:04:00+00:00,31.1299991607666,31.139999389648438,31.1200008392334,31.1299991607666,29600
2025-10-03 14:05:00+00:00,31.1299991607666,31.139999389648438,31.1200008392334,31.1200008392334,31900
2025-10-03 14:06:00+00:00,31.1299991607666,31.149999618530273,31.1200008392334,31.139999389648438,12000
2025-10-03 14:07:00+00:00,31.149999618530273,31.149999618530273,31.1299991607666,31.1299991607666,16500
2025-10-03 14:08:00+00:00,31.149999618530273,31.149999618530273,31.1299991607666,31.139999389648438,4000
2025-10-03 14:09:00+00:00,31.149999618530273,31.149999618530273,31.1299991607666,31.149999618530273,8200
2025-10-03 14:10:00+00:00,31.200000762939453,31.200000762939453,31.139999389648438,31.139999389648438,109100
2025-10-03 14:11:00+00:00,31.190000534057617,31.209999084472656,31.170000076293945,31.200000762939453,33800
2025-10-03 14:12:00+00:00,31.190000534057617,31.190000534057617,31.170000076293945,31.190000534057617,15900
2025-10-03 14:13:00+00:00,31.15999984741211,31.190000534057617,31.15999984741211,31.190000534057617,19100
2025-10-03 14:14:00+00:00,31.15999984741211,31.170000076293945,31.149999618530273,31.15999984741211,19000
2025-10-03 14:15:00+00:00,31.149999618530273,31.15999984741211,31.1299991607666,31.15999984741211,29700
2025-10-03 14:16:00+00:00,31.15999984741211,31.15999984741211,31.139999389648438,31.149999618530273,9100
2025-10-03 14:17:00+00:00,31.15999984741211,31.170000076293945,31.149999618530273,31.15999984741211,56700
2025-10-03 14:18:00+00:00,31.170000076293945,31.170000076293945,31.15999984741211,31.15999984741211,7500
2025-10-03 14:19:00+00:00,31.200000762939453,31.200000762939453,31.15999984741211,31.170000076293945,93600
2025-10-03 14:20:00+00:00,31.190000534057617,31.190000534057617,31.170000076293945,31.18000030517578,32700
2025-10-03 14:21:00+00:00,31.18000030517578,31.190000534057617,31.15999984741211,31.18000030517578,9300
2025-10-03 14:22:00+00:00,31.170000076293945,31.18000030517578,31.170000076293945,31.170000076293945,700
2025-10-03 14:23:00+00:00,31.170000076293945,31.18000030517578,31.15999984741211,31.170000076293945,22700
2025-10-03 14:24:00+00:00,31.15999984741211,31.170000076293945,31.149999618530273,31.170000076293945,58600
2025-10-03 14:25:00+00:00,31.18000030517578,31.190000534057617,31.15999984741211,31.15999984741211,21500
2025-10-03 14:26:00+00:00,31.209999084472656,31.219999313354492,31.170000076293945,31.170000076293945,67300
2025-10-03 14:27:00+00:00,31.200000762939453,31.209999084472656,31.200000762939453,31.209999084472656,8000
2025-10-03 14:28:00+00:00,31.209999084472656,31.219999313354492,31.190000534057617,31.200000762939453,20900
2025-10-03 14:29:00+00:00,31.219999313354492,31.229999542236328,31.200000762939453,31.209999084472656,15400
2025-10-03 14:30:00+00:00,31.219999313354492,31.229999542236328,31.200000762939453,31.219999313354492,12100
2025-10-03 14:31:00+00:00,31.209999084472656,31.219999313354492,31.200000762939453,31.200000762939453,3200
2025-10-03 14:32:00+00:00,31.200000762939453,31.209999084472656,31.190000534057617,31.200000762939453,6600
2025-10-03 14:33:00+00:00,31.149999618530273,31.200000762939453,31.139999389648438,31.200000762939453,123000
2025-10-03 14:34:00+00:00,31.149999618530273,31.15999984741211,31.139999389648438,31.139999389648438,8900
2025-10-03 14:35:00+00:00,31.15999984741211,31.15999984741211,31.149999618530273,31.149999618530273,2900
2025-10-03 14:36:00+00:00,31.149999618530273,31.170000076293945,31.149999618530273,31.15999984741211,18000
2025-10-03 14:37:00+00:00,31.149999618530273,31.170000076293945,31.1200008392334,31.170000076293945,63300
2025-10-03 14:38:00+00:00,31.110000610351562,31.15999984741211,31.100000381469727,31.149999618530273,154600
2025-10-03 14:39:00+00:00,31.09000015258789,31.110000610351562,31.059999465942383,31.110000610351562,314200
2025-10-03 14:40:00+00:00,31.09000015258789,31.110000610351562,31.079999923706055,31.100000381469727,27700
2025-10-03 14:41:00+00:00,31.110000610351562,31.110000610351562,31.09000015258789,31.09000015258789,10100
2025-10-03 14:42:00+00:00,31.110000610351562,31.110000610351562,31.09000015258789,31.110000610351562,27300
2025-10-03 14:43:00+00:00,31.110000610351562,31.110000610351562,31.079999923706055,31.110000610351562,99900
2025-10-03 14:44:00+00:00,31.1200008392334,31.1200008392334,31.100000381469727,31.100000381469727,4300
2025-10-03 14:45:00+00:00,31.1200008392334,31.1200008392334,31.100000381469727,31.1200008392334,14500
2025-10-03 14:46:00+00:00,31.1200008392334,31.1200008392334,31.110000610351562,31.1200008392334,1800
2025-10-03 14:47:00+00:00,31.1200008392334,31.139999389648438,31.110000610351562,31.1200008392334,66100
2025-10-03 14:48:00+00:00,31.1200008392334,31.1299991607666,31.110000610351562,31.1299991607666,8300
2025-10-03 14:49:00+00:00,31.1299991607666,31.1299991607666,31.100000381469727,31.110000610351562,30100
2025-10-03 14:50:00+00:00,31.139999389648438,31.139999389648438,31.110000610351562,31.1200008392334,60300
2025-10-03 14:51:00+00:00,31.1299991607666,31.139999389648438,31.1200008392334,31.1200008392334,22800
2025-10-03 14:52:00+00:00,31.139999389648438,31.139999389648438,31.1200008392334,31.1299991607666,50900
2025-10-03 14:53:00+00:00,31.139999389648438,31.139999389648438,31.110000610351562,31.1299991607666,46800
2025-10-03 14:54:00+00:00,31.1200008392334,31.139999389648438,31.1200008392334,31.139999389648438,24500
2025-10-03 14:55:00+00:00,31.139999389648438,31.139999389648438,31.110000610351562,31.1299991607666,40600
2025-10-03 14:56:00+00:00,31.139999389648438,31.139999389648438,31.1200008392334,31.139999389648438,9100
2025-10-03 14:57:00+00:00,31.1299991607666,31.139999389648438,31.1200008392334,31.139999389648438,19700
2025-10-03 14:58:00+00:00,31.1299991607666,31.1299991607666,31.1200008392334,31.1299991607666,5900
2025-10-03 14:59:00+00:00,31.1299991607666,31.1299991607666,31.110000610351562,31.1200008392334,18700
2025-10-03 15:00:00+00:00,31.1299991607666,31.139999389648438,31.110000610351562,31.1200008392334,11400
2025-10-03 15:01:00+00:00,31.1299991607666,31.139999389648438,31.1299991607666,31.1299991607666,7300
2025-10-03 15:02:00+00:00,31.139999389648438,31.139999389648438,31.1299991607666,31.139999389648438,4800
2025-10-03 15:03:00+00:00,31.139999389648438,31.139999389648438,31.1299991607666,31.139999389648438,6400
2025-10-03 15:04:00+00:00,31.1200008392334,31.139999389648438,31.1200008392334,31.139999389648438,13200
2025-10-03 15:05:00+00:00,31.1299991607666,31.1299991607666,31.1200008392334,31.1200008392334,15400
2025-10-03 15:06:00+00:00,31.100000381469727,31.1299991607666,31.100000381469727,31.1299991607666,23000
2025-10-03 15:07:00+00:00,31.110000610351562,31.110000610351562,31.100000381469727,31.100000381469727,15700
2025-10-03 15:08:00+00:00,31.1200008392334,31.1200008392334,31.100000381469727,31.110000610351562,11100
2025-10-03 15:09:00+00:00,31.1200008392334,31.1200008392334,31.100000381469727,31.1200008392334,2100
2025-10-03 15:10:00+00:00,31.1200008392334,31.1200008392334,31.110000610351562,31.110000610351562,11600
2025-10-03 15:11:00+00:00,31.110000610351562,31.1200008392334,31.100000381469727,31.110000610351562,3600
2025-10-03 15:12:00+00:00,31.1299991607666,31.1299991607666,31.100000381469727,31.110000610351562,12900
2025-10-03 15:13:00+00:00,31.139999389648438,31.139999389648438,31.1200008392334,31.1299991607666,18700
2025-10-03 15:14:00+00:00,31.139999389648438,31.139999389648438,31.1299991607666,31.1299991607666,13900
2025-10-03 15:15:00+00:00,31.139999389648438,31.139999389648438,31.1200008392334,31.139999389648438,20700
2025-10-03 15:16:00+00:00,31.139999389648438,31.139999389648438,31.1299991607666,31.139999389648438,16700
2025-10-03 15:17:00+00:00,31.139999389648438,31.139999389648438,31.1200008392334,31.139999389648438,1000
2025-10-03 15:18:00+00:00,31.1200008392334,31.1299991607666,31.1200008392334,31.1299991607666,1800
2025-10-03 15:19:00+00:00,31.1299991607666,31.1299991607666,31.1200008392334,31.1299991607666,10700
2025-10-03 15:20:00+00:00,31.1299991607666,31.1299991607666,31.110000610351562,31.1299991607666,4800
2025-10-03 15:21:00+00:00,31.1299991607666,31.1299991607666,31.110000610351562,31.1200008392334,6900
2025-10-03 15:22:00+00:00,31.1299991607666,31.139999389648438,31.1200008392334,31.1299991607666,52400
2025-10-03 15:23:00+00:00,31.139999389648438,31.139999389648438,31.1299991607666,31.1299991607666,900
2025-10-03 15:24:00+00:00,31.149999618530273,31.149999618530273,31.1299991607666,31.139999389648438,121600
2025-10-03 15:25:00+00:00,31.149999618530273,31.149999618530273,31.1299991607666,31.1299991607666,10600
2025-10-03 15:26:00+00:00,31.1299991607666,31.149999618530273,31.1200008392334,31.139999389648438,14800
2025-10-03 15:27:00+00:00,31.1299991607666,31.139999389648438,31.1299991607666,31.139999389648438,2100
2025-10-03 15:28:00+00:00,31.149999618530273,31.149999618530273,31.1299991607666,31.1299991607666,42000
2025-10-03 15:29:00+00:00,31.15999984741211,31.15999984741211,31.149999618530273,31.149999618530273,31000
2025-10-03 15:30:00+00:00,31.139999389648438,31.15999984741211,31.139999389648438,31.149999618530273,7900
2025-10-03 15:31:00+00:00,31.1200008392334,31.149999618530273,31.1200008392334,31.139999389648438,58500
2025-10-03 15:32:00+00:00,31.139999389648438,31.139999389648438,31.1200008392334,31.1299991607666,3600
2025-10-03 15:33:00+00:00,31.110000610351562,31.1299991607666,31.110000610351562,31.1299991607666,13400
2025-10-03 15:34:00+00:00,31.1200008392334,31.1299991607666,31.110000610351562,31.110000610351562,4500
2025-10-03 15:35:00+00:00,31.100000381469727,31.1200008392334,31.100000381469727,31.1200008392334,18000
2025-10-03 15:36:00+00:00,31.1200008392334,31.1200008392334,31.100000381469727,31.110000610351562,26400
2025-10-03 15:37:00+00:00,31.110000610351562,31.1200008392334,31.100000381469727,31.100000381469727,8100
2025-10-03 15:38:00+00:00,31.110000610351562,31.110000610351562,31.100000381469727,31.100000381469727,25800
2025-10-03 15:39:00+00:00,31.1200008392334,31.1200008392334,31.09000015258789,31.110000610351562,11500
2025-10-03 15:40:00+00:00,31.1200008392334,31.1200008392334,31.110000610351562,31.110000610351562,2800
2025-10-03 15:41:00+00:00,31.110000610351562,31.1200008392334,31.100000381469727,31.1200008392334,10900
2025-10-03 15:42:00+00:00,31.1200008392334,31.1200008392334,31.110000610351562,31.110000610351562,7100
2025-10-03 15:43:00+00:00,31.1200008392334,31.1200008392334,31.110000610351562,31.110000610351562,2200
2025-10-03 15:44:00+00:00,31.1200008392334,31.1200008392334,31.110000610351562,31.110000610351562,1600
2025-10-03 15:45:00+00:00,31.1200008392334,31.1299991607666,31.110000610351562,31.1200008392334,20600
2025-10-03 15:46:00+00:00,31.110000610351562,31.139999389648438,31.110000610351562,31.1299991607666,19100
2025-10-03 15:47:00+00:00,31.1200008392334,31.1200008392334,31.110000610351562,31.110000610351562,1400
2025-10-03 15:48:00+00:00,31.1200008392334,31.1200008392334,31.110000610351562,31.1200008392334,5000
2025-10-03 15:49:00+00:00,31.1200008392334,31.1200008392334,31.110000610351562,31.110000610351562,1400
2025-10-03 15:50:00+00:00,31.1200008392334,31.1200008392334,31.110000610351562,31.110000610351562,11600
2025-10-03 15:51:00+00:00,31.1200008392334,31.1200008392334,31.110000610351562,31.1200008392334,8900
2025-10-03 15:52:00+00:00,31.110000610351562,31.1200008392334,31.110000610351562,31.110000610351562,3000
2025-10-03 15:53:00+00:00,31.1200008392334,31.1299991607666,31.110000610351562,31.1200008392334,39800
2025-10-03 15:54:00+00:00,31.1200008392334,31.1299991607666,31.100000381469727,31.1299991607666,117200
2025-10-03 15:55:00+00:00,31.1200008392334,31.1200008392334,31.100000381469727,31.1200008392334,6700
2025-10-03 15:56:00+00:00,31.110000610351562,31.1200008392334,31.100000381469727,31.100000381469727,9800
2025-10-03 15:57:00+00:00,31.1299991607666,31.139999389648438,31.1200008392334,31.1200008392334,22300
2025-10-03 15:58:00+00:00,31.110000610351562,31.1299991607666,31.110000610351562,31.1299991607666,5000
2025-10-03 15:59:00+00:00,31.1299991607666,31.1299991607666,31.1200008392334,31.1200008392334,4100
2025-10-03 16:00:00+00:00,31.1299991607666,31.1299991607666,31.1200008392334,31.1299991607666,2400
2025-10-03 16:01:00+00:00,31.1299991607666,31.1299991607666,31.1200008392334,31.1200008392334,13200
2025-10-03 16:02:00+00:00,31.1299991607666,31.1299991607666,31.1200008392334,31.1200008392334,2800
2025-10-03 16:03:00+00:00,31.1299991607666,31.1299991607666,31.1200008392334,31.1299991607666,16000
2025-10-03 16:04:00+00:00,31.1200008392334,31.1299991607666,31.1200008392334,31.1299991607666,3300
2025-10-03 16:05:00+00:00,31.1200008392334,31.1299991607666,31.1200008392334,31.1200008392334,1000
2025-10-03 16:06:00+00:00,31.110000610351562,31.1299991607666,31.110000610351562,31.1299991607666,21300
2025-10-03 16:07:00+00:00,31.110000610351562,31.1299991607666,31.100000381469727,31.1200008392334,37100
2025-10-03 16:08:00+00:00,31.110000610351562,31.1200008392334,31.100000381469727,31.110000610351562,7700
2025-10-03 16:09:00+00:00,31.1200008392334,31.1200008392334,31.110000610351562,31.110000610351562,3200
2025-10-03 16:10:00+00:00,31.1200008392334,31.1200008392334,31.100000381469727,31.110000610351562,15300
2025-10-03 16:11:00+00:00,31.110000610351562,31.1200008392334,31.100000381469727,31.100000381469727,17800
2025-10-03 16:12:00+00:00,31.1200008392334,31.1299991607666,31.110000610351562,31.110000610351562,18100
2025-10-03 16:13:00+00:00,31.100000381469727,31.1200008392334,31.100000381469727,31.100000381469727,4600
2025-10-03 16:14:00+00:00,31.100000381469727,31.1200008392334,31.100000381469727,31.1200008392334,4400
2025-10-03 16:15:00+00:00,31.1200008392334,31.1200008392334,31.110000610351562,31.1200008392334,5900
2025-10-03 16:16:00+00:00,31.1200008392334,31.1200008392334,31.100000381469727,31.1200008392334,26600
2025-10-03 16:17:00+00:00,31.1200008392334,31.1200008392334,31.100000381469727,31.100000381469727,4500
2025-10-03 16:18:00+00:00,31.1299991607666,31.139999389648438,31.100000381469727,31.1200008392334,67000
2025-10-03 16:19:00+00:00,31.139999389648438,31.139999389648438,31.1299991607666,31.139999389648438,7900
2025-10-03 16:20:00+00:00,31.149999618530273,31.149999618530273,31.1200008392334,31.1299991607666,37500
2025-10-03 16:21:00+00:00,31.139999389648438,31.149999618530273,31.1200008392334,31.139999389648438,8400
2025-10-03 16:22:00+00:00,31.1200008392334,31.139999389648438,31.110000610351562,31.139999389648438,36700
2025-10-03 16:23:00+00:00,31.110000610351562,31.1200008392334,31.100000381469727,31.1200008392334,1600
2025-10-03 16:24:00+00:00,31.110000610351562,31.1200008392334,31.100000381469727,31.1200008392334,21000
2025-10-03 16:25:00+00:00,31.100000381469727,31.1200008392334,31.100000381469727,31.110000610351562,41200
2025-10-03 16:26:00+00:00,31.1200008392334,31.1200008392334,31.100000381469727,31.100000381469727,7300
2025-10-03 16:27:00+00:00,31.100000381469727,31.1200008392334,31.100000381469727,31.110000610351562,7800
2025-10-03 16:28:00+00:00,31.100000381469727,31.1200008392334,31.100000381469727,31.100000381469727,1500
2025-10-03 16:29:00+00:00,31.1200008392334,31.1200008392334,31.100000381469727,31.1200008392334,800
